asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-01-19_14-40-37\configManual.json[MAIN]
asn=85363	id=2   	Node	scanning on channel=20...[NODE]
asn=85446	id=4   	Node	scanning on channel=25...[NODE]
asn=85464	id=2   	Node	scanning on channel=26...[NODE]
asn=85547	id=4   	Node	scanning on channel=15...[NODE]
asn=85565	id=2   	Node	scanning on channel=20...[NODE]
asn=85648	id=4   	Node	scanning on channel=25...[NODE]
asn=85767	id=2   	Node	scanning on channel=26...[NODE]
asn=85850	id=4   	Node	scanning on channel=20...[NODE]
asn=85868	id=2   	Node	scanning on channel=20...[NODE]
asn=85950	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=85950	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=85950	id=3   	App	generate a packet, seqnum=65 for=1 [PACKET_SOURCE]
asn=85950	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=85950	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=85950	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=85950	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=85950	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=85950	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=85950	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 65], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=85950	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=85951	id=4   	Node	scanning on channel=26...[NODE]
asn=85951	id=1   	App	rx app packet seqnum=65 from=3 at cell [ts: 3, co: 3][NODE]
asn=85951	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=65 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=85951	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=85951	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=85955	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=85969	id=2   	Node	scanning on channel=15...[NODE]
asn=86052	id=4   	Node	scanning on channel=20...[NODE]
asn=86153	id=4   	Node	scanning on channel=15...[NODE]
asn=86160	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=86160	id=4   	TSCH	joined/associated at 861.6 on receiving an EB packet from 1[NODE]
asn=86160	id=4   	TSCH	Node has joined TSCH in TSCH Associate [NODE]
asn=86160	id=4   	Node	update time source called [NODE]
asn=86160	id=4   	Main	On new time source method called from Manual Routing [ROUTING MANUAL]
asn=86160	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=86160	id=4   	Node	Start method called from Manual Routing for 4
asn=86160	id=4   	Node	Route File Read successfully [ROUTING MANUAL]
asn=86160	id=4   	Node	File loaded into struct successfully [ROUTING MANUAL]
asn=86160	id=4   	Node	Reading routes for Node 4 [ROUTING MANUAL]
asn=86160	id=4   	Node	Destination = 1, Nexthop = 1 [ROUTING MANUAL]
asn=86160	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=86160	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=86160	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=86171	id=2   	Node	scanning on channel=20...[NODE]
asn=86272	id=2   	Node	scanning on channel=15...[NODE]
asn=86297	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=86339	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=86339	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=86339	id=3   	App	generate a packet, seqnum=66 for=1 [PACKET_SOURCE]
asn=86339	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=86339	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=86339	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=86339	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=86339	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=86339	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=86339	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 66], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=86339	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=86339	id=1   	App	rx app packet seqnum=66 from=3 at cell [ts: 3, co: 3][NODE]
asn=86339	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=66 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=86339	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=86339	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=86373	id=2   	Node	scanning on channel=26...[NODE]
asn=86474	id=2   	Node	scanning on channel=15...[NODE]
asn=86575	id=2   	Node	scanning on channel=25...[NODE]
asn=86878	id=2   	Node	scanning on channel=15...[NODE]
asn=86979	id=2   	Node	scanning on channel=20...[NODE]
asn=87181	id=2   	Node	scanning on channel=25...[NODE]
asn=87282	id=2   	Node	scanning on channel=15...[NODE]
asn=87383	id=2   	Node	scanning on channel=20...[NODE]
asn=87448	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=87448	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=87448	id=4   	App	generate a packet, seqnum=46 for=1 [PACKET_SOURCE]
asn=87448	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=87448	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=87448	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=87448	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=87448	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 46], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=87448	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=87482	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=87482	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=87482	id=3   	App	generate a packet, seqnum=67 for=1 [PACKET_SOURCE]
asn=87482	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=87482	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=87482	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=87482	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=87482	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=87482	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=87482	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 67], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=87482	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=87483	id=1   	App	rx app packet seqnum=67 from=3 at cell [ts: 3, co: 3][NODE]
asn=87483	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=67 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=87483	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=87483	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=87528	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=87584	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=87584	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=87584	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=87584	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=87585	id=2   	Node	scanning on channel=25...[NODE]
asn=87686	id=2   	Node	scanning on channel=20...[NODE]
asn=87787	id=2   	Node	scanning on channel=26...[NODE]
asn=87888	id=2   	Node	scanning on channel=25...[NODE]
asn=87989	id=2   	Node	scanning on channel=20...[NODE]
asn=87993	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=87993	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=87993	id=4   	App	generate a packet, seqnum=47 for=1 [PACKET_SOURCE]
asn=87993	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=87993	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=87993	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=87993	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=87993	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 47], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=87993	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=88090	id=2   	Node	scanning on channel=26...[NODE]
asn=88191	id=2   	Node	scanning on channel=25...[NODE]
asn=88341	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=88494	id=2   	Node	scanning on channel=15...[NODE]
asn=88595	id=2   	Node	scanning on channel=25...[NODE]
asn=88635	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=88635	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=88635	id=3   	App	generate a packet, seqnum=68 for=1 [PACKET_SOURCE]
asn=88635	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=88635	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=88635	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=88635	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=88635	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=88635	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=88635	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 68], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=88635	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=88635	id=1   	App	rx app packet seqnum=68 from=3 at cell [ts: 3, co: 3][NODE]
asn=88635	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=68 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=88635	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=88635	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=88696	id=2   	Node	scanning on channel=26...[NODE]
asn=88844	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=88844	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=88844	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=88844	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=88898	id=2   	Node	scanning on channel=15...[NODE]
asn=88912	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=89161	id=4   	Node	send keepalive packet to=1[NODE]
asn=89161	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=89161	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=89161	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=89161	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=89161	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: -1], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=89161	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=89187	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=89187	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=89187	id=4   	App	generate a packet, seqnum=48 for=1 [PACKET_SOURCE]
asn=89187	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=89187	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=89187	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=89187	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=89187	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 48], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=89187	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=89201	id=2   	Node	scanning on channel=20...[NODE]
asn=89302	id=2   	Node	scanning on channel=26...[NODE]
asn=89329	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=89329	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=89329	id=3   	App	generate a packet, seqnum=69 for=1 [PACKET_SOURCE]
asn=89329	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=89329	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=89329	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=89329	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=89329	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=89329	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=89329	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 69], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=89329	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=89331	id=1   	App	rx app packet seqnum=69 from=3 at cell [ts: 3, co: 3][NODE]
asn=89331	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=69 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=89331	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=89331	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=89504	id=2   	Node	scanning on channel=20...[NODE]
asn=89605	id=2   	Node	scanning on channel=15...[NODE]
asn=89706	id=2   	Node	scanning on channel=20...[NODE]
asn=89807	id=2   	Node	scanning on channel=15...[NODE]
asn=89908	id=2   	Node	scanning on channel=20...[NODE]
asn=90001	id=-1  	Main	900 seconds, progress 75.00%[SIMULATOR]
asn=90001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=90001	id=-1  	Main	joined_routing/joined_tsch/total=3/3/4 [ROUTE]
asn=90001	id=-1  	Main	periodic neighbor processing for all nodes [NEIGHBOR]
asn=90001	id=-1  	TSCH	Periodic process called for [Node]
asn=90001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=90001	id=1   	TSCH	stats: {"idle_listen":89867,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":70,"tx_data":63,"tx_data_rx_ack":0}[NODE]
asn=90001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=90001	id=2   	TSCH	stats: {"idle_listen":0,"channel_scan":90000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=90001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=90001	id=3   	TSCH	stats: {"idle_listen":65369,"channel_scan":2748,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":70}[NODE]
asn=90001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=90001	id=4   	TSCH	stats: {"idle_listen":12960,"channel_scan":38160,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=90009	id=2   	Node	scanning on channel=25...[NODE]
asn=90110	id=2   	Node	scanning on channel=20...[NODE]
asn=90152	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=90152	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=90152	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=90152	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=90207	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=90207	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=90207	id=4   	App	generate a packet, seqnum=49 for=1 [PACKET_SOURCE]
asn=90207	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=90207	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=90207	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=90207	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=90207	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 49], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=90207	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=90279	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=90312	id=2   	Node	scanning on channel=15...[NODE]
asn=90413	id=2   	Node	scanning on channel=25...[NODE]
asn=90514	id=2   	Node	scanning on channel=20...[NODE]
asn=90615	id=2   	Node	scanning on channel=25...[NODE]
asn=90716	id=2   	Node	scanning on channel=15...[NODE]
asn=90817	id=2   	Node	scanning on channel=25...[NODE]
asn=90820	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=90820	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=90820	id=3   	App	generate a packet, seqnum=70 for=1 [PACKET_SOURCE]
asn=90820	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=90820	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=90820	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=90820	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=90820	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=90820	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=90820	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 70], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=90820	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=90823	id=1   	App	rx app packet seqnum=70 from=3 at cell [ts: 3, co: 3][NODE]
asn=90823	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=70 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=90823	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=90823	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=90918	id=2   	Node	scanning on channel=26...[NODE]
asn=91019	id=2   	Node	scanning on channel=25...[NODE]
asn=91120	id=2   	Node	scanning on channel=20...[NODE]
asn=91221	id=2   	Node	scanning on channel=25...[NODE]
asn=91322	id=2   	Node	scanning on channel=26...[NODE]
asn=91516	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=91524	id=2   	Node	scanning on channel=15...[NODE]
asn=91648	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=91648	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=91648	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=91648	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=91726	id=2   	Node	scanning on channel=20...[NODE]
asn=91827	id=2   	Node	scanning on channel=26...[NODE]
asn=91928	id=2   	Node	scanning on channel=15...[NODE]
asn=92029	id=2   	Node	scanning on channel=20...[NODE]
asn=92111	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=92111	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=92111	id=3   	App	generate a packet, seqnum=71 for=1 [PACKET_SOURCE]
asn=92111	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=92111	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=92111	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=92111	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=92111	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=92111	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=92111	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 71], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=92111	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=92111	id=1   	App	rx app packet seqnum=71 from=3 at cell [ts: 3, co: 3][NODE]
asn=92111	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=71 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=92111	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=92111	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=92231	id=2   	Node	scanning on channel=15...[NODE]
asn=92332	id=2   	Node	scanning on channel=26...[NODE]
asn=92433	id=2   	Node	scanning on channel=20...[NODE]
asn=92469	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=92635	id=2   	Node	scanning on channel=15...[NODE]
asn=92736	id=2   	Node	scanning on channel=20...[NODE]
asn=92938	id=2   	Node	scanning on channel=15...[NODE]
asn=92984	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=92984	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=92984	id=3   	App	generate a packet, seqnum=72 for=1 [PACKET_SOURCE]
asn=92984	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=92984	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=92984	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=92984	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=92984	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=92984	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=92984	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 72], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=92984	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=92987	id=1   	App	rx app packet seqnum=72 from=3 at cell [ts: 3, co: 3][NODE]
asn=92987	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=72 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=92987	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=92987	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=93039	id=2   	Node	scanning on channel=25...[NODE]
asn=93140	id=2   	Node	scanning on channel=20...[NODE]
asn=93241	id=2   	Node	scanning on channel=15...[NODE]
asn=93273	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=93342	id=2   	Node	scanning on channel=26...[NODE]
asn=93443	id=2   	Node	scanning on channel=25...[NODE]
asn=93544	id=2   	Node	scanning on channel=20...[NODE]
asn=93746	id=2   	Node	scanning on channel=26...[NODE]
asn=93780	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=93780	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=93780	id=3   	App	generate a packet, seqnum=73 for=1 [PACKET_SOURCE]
asn=93780	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=93780	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=93780	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=93780	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=93780	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=93780	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=93780	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 73], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=93780	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=93783	id=1   	App	rx app packet seqnum=73 from=3 at cell [ts: 3, co: 3][NODE]
asn=93783	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=73 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=93783	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=93783	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=93948	id=2   	Node	scanning on channel=25...[NODE]
asn=94049	id=2   	Node	scanning on channel=26...[NODE]
asn=94081	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=94150	id=2   	Node	scanning on channel=15...[NODE]
asn=94251	id=2   	Node	scanning on channel=25...[NODE]
asn=94453	id=2   	Node	scanning on channel=26...[NODE]
asn=94557	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=94557	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=94557	id=3   	App	generate a packet, seqnum=74 for=1 [PACKET_SOURCE]
asn=94557	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=94557	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=94557	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=94557	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=94557	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=94557	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=94557	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 74], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=94557	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=94559	id=1   	App	rx app packet seqnum=74 from=3 at cell [ts: 3, co: 3][NODE]
asn=94559	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=74 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=94559	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=94559	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=94655	id=2   	Node	scanning on channel=20...[NODE]
asn=94756	id=2   	Node	scanning on channel=15...[NODE]
asn=94857	id=2   	Node	scanning on channel=26...[NODE]
asn=94958	id=2   	Node	scanning on channel=20...[NODE]
asn=95059	id=2   	Node	scanning on channel=26...[NODE]
asn=95160	id=2   	Node	scanning on channel=20...[NODE]
asn=95162	id=4   	Node	send keepalive packet to=1[NODE]
asn=95162	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=95162	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=95162	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=95162	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=95162	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: -1], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=95162	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=95162	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=95162	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=95162	id=4   	App	generate a packet, seqnum=50 for=1 [PACKET_SOURCE]
