asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-01-19_14-48-44\configManual.json[MAIN]
asn=56037	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=56080	id=2   	Node	scanning on channel=15...[NODE]
asn=56111	id=4   	Node	scanning on channel=26...[NODE]
asn=56181	id=2   	Node	scanning on channel=25...[NODE]
asn=56282	id=2   	Node	scanning on channel=26...[NODE]
asn=56283	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=56283	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=56283	id=3   	App	generate a packet, seqnum=42 for=1 [PACKET_SOURCE]
asn=56283	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=56283	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=56283	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=56283	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=56283	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=56283	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=56283	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 42], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=56283	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=56283	id=1   	App	rx app packet seqnum=42 from=3 at cell [ts: 3, co: 3][NODE]
asn=56283	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=42 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=56283	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=56283	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=56313	id=4   	Node	scanning on channel=15...[NODE]
asn=56383	id=2   	Node	scanning on channel=15...[NODE]
asn=56414	id=4   	Node	scanning on channel=26...[NODE]
asn=56585	id=2   	Node	scanning on channel=26...[NODE]
asn=56686	id=2   	Node	scanning on channel=25...[NODE]
asn=56717	id=4   	Node	scanning on channel=15...[NODE]
asn=56787	id=2   	Node	scanning on channel=26...[NODE]
asn=56818	id=4   	Node	scanning on channel=20...[NODE]
asn=56919	id=4   	Node	scanning on channel=15...[NODE]
asn=56974	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=56989	id=2   	Node	scanning on channel=25...[NODE]
asn=57020	id=4   	Node	scanning on channel=25...[NODE]
asn=57090	id=2   	Node	scanning on channel=20...[NODE]
asn=57191	id=2   	Node	scanning on channel=26...[NODE]
asn=57292	id=2   	Node	scanning on channel=15...[NODE]
asn=57323	id=4   	Node	scanning on channel=26...[NODE]
asn=57360	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=57360	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=57360	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=57393	id=2   	Node	scanning on channel=25...[NODE]
asn=57447	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=57494	id=2   	Node	scanning on channel=15...[NODE]
asn=57595	id=2   	Node	scanning on channel=25...[NODE]
asn=57626	id=4   	Node	scanning on channel=25...[NODE]
asn=57667	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=57667	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=57667	id=3   	App	generate a packet, seqnum=43 for=1 [PACKET_SOURCE]
asn=57667	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=57667	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=57667	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=57667	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=57667	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=57667	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=57667	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 43], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=57667	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=57668	id=1   	App	rx app packet seqnum=43 from=3 at cell [ts: 3, co: 3][NODE]
asn=57668	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=43 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=57668	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=57668	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=57797	id=2   	Node	scanning on channel=15...[NODE]
asn=57828	id=4   	Node	scanning on channel=20...[NODE]
asn=57898	id=2   	Node	scanning on channel=26...[NODE]
asn=57929	id=4   	Node	scanning on channel=26...[NODE]
asn=58018	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=58030	id=4   	Node	scanning on channel=20...[NODE]
asn=58082	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=58100	id=2   	Node	scanning on channel=25...[NODE]
asn=58131	id=4   	Node	scanning on channel=25...[NODE]
asn=58201	id=2   	Node	scanning on channel=26...[NODE]
asn=58232	id=4   	Node	scanning on channel=20...[NODE]
asn=58302	id=2   	Node	scanning on channel=15...[NODE]
asn=58333	id=4   	Node	scanning on channel=15...[NODE]
asn=58403	id=2   	Node	scanning on channel=26...[NODE]
asn=58434	id=4   	Node	scanning on channel=25...[NODE]
asn=58504	id=2   	Node	scanning on channel=15...[NODE]
asn=58535	id=4   	Node	scanning on channel=20...[NODE]
asn=58596	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=58605	id=2   	Node	scanning on channel=26...[NODE]
asn=58636	id=4   	Node	scanning on channel=25...[NODE]
asn=58706	id=2   	Node	scanning on channel=25...[NODE]
asn=58807	id=2   	Node	scanning on channel=20...[NODE]
asn=58838	id=4   	Node	scanning on channel=26...[NODE]
asn=58920	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=58920	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=58920	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=58939	id=4   	Node	scanning on channel=20...[NODE]
asn=59009	id=2   	Node	scanning on channel=15...[NODE]
asn=59040	id=4   	Node	scanning on channel=26...[NODE]
asn=59110	id=2   	Node	scanning on channel=26...[NODE]
asn=59211	id=2   	Node	scanning on channel=15...[NODE]
asn=59242	id=4   	Node	scanning on channel=15...[NODE]
asn=59312	id=2   	Node	scanning on channel=26...[NODE]
asn=59343	id=4   	Node	scanning on channel=20...[NODE]
asn=59399	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=59413	id=2   	Node	scanning on channel=15...[NODE]
asn=59444	id=4   	Node	scanning on channel=26...[NODE]
asn=59514	id=2   	Node	scanning on channel=20...[NODE]
asn=59545	id=4   	Node	scanning on channel=25...[NODE]
asn=59615	id=2   	Node	scanning on channel=26...[NODE]
asn=59646	id=4   	Node	scanning on channel=20...[NODE]
asn=59817	id=2   	Node	scanning on channel=25...[NODE]
asn=59848	id=4   	Node	scanning on channel=15...[NODE]
asn=59918	id=2   	Node	scanning on channel=20...[NODE]
asn=59923	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=59949	id=4   	Node	scanning on channel=20...[NODE]
asn=60001	id=-1  	Main	600 seconds, progress 50.00%[SIMULATOR]
asn=60001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=60001	id=-1  	Main	joined_routing/joined_tsch/total=2/2/4 [ROUTE]
asn=60001	id=-1  	TSCH	Periodic process called for [Node]
asn=60001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=60001	id=1   	TSCH	stats: {"idle_listen":47913,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":44,"tx_data":43,"tx_data_rx_ack":0}[NODE]
asn=60001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=60001	id=2   	TSCH	stats: {"idle_listen":0,"channel_scan":60000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=60001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=60001	id=3   	TSCH	stats: {"idle_listen":33523,"channel_scan":4055,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":44}[NODE]
asn=60001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=60001	id=4   	TSCH	stats: {"idle_listen":9599,"channel_scan":12001,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=60120	id=2   	Node	scanning on channel=25...[NODE]
asn=60151	id=4   	Node	scanning on channel=25...[NODE]
asn=60210	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=60210	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=60210	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=60221	id=2   	Node	scanning on channel=20...[NODE]
asn=60252	id=4   	Node	scanning on channel=15...[NODE]
asn=60322	id=2   	Node	scanning on channel=15...[NODE]
asn=60353	id=4   	Node	scanning on channel=26...[NODE]
asn=60423	id=2   	Node	scanning on channel=26...[NODE]
asn=60454	id=4   	Node	scanning on channel=20...[NODE]
asn=60524	id=2   	Node	scanning on channel=25...[NODE]
asn=60582	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=60625	id=2   	Node	scanning on channel=26...[NODE]
asn=60656	id=4   	Node	scanning on channel=15...[NODE]
asn=60669	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=60726	id=2   	Node	scanning on channel=20...[NODE]
asn=60757	id=4   	Node	scanning on channel=25...[NODE]
asn=60811	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=60811	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=60811	id=3   	App	generate a packet, seqnum=44 for=1 [PACKET_SOURCE]
asn=60811	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=60811	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=60811	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=60811	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=60811	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=60811	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=60811	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 44], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=60811	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=60813	id=1   	App	rx app packet seqnum=44 from=3 at cell [ts: 3, co: 3][NODE]
asn=60813	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=44 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=60813	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=60813	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=60827	id=2   	Node	scanning on channel=15...[NODE]
asn=60858	id=4   	Node	scanning on channel=26...[NODE]
asn=60928	id=2   	Node	scanning on channel=20...[NODE]
asn=60959	id=4   	Node	scanning on channel=20...[NODE]
asn=61060	id=4   	Node	scanning on channel=26...[NODE]
asn=61130	id=2   	Node	scanning on channel=15...[NODE]
asn=61161	id=4   	Node	scanning on channel=25...[NODE]
asn=61231	id=2   	Node	scanning on channel=26...[NODE]
asn=61262	id=4   	Node	scanning on channel=15...[NODE]
asn=61325	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=61332	id=2   	Node	scanning on channel=20...[NODE]
asn=61363	id=4   	Node	scanning on channel=25...[NODE]
asn=61433	id=2   	Node	scanning on channel=25...[NODE]
asn=61464	id=4   	Node	scanning on channel=15...[NODE]
asn=61534	id=2   	Node	scanning on channel=15...[NODE]
asn=61564	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=61564	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=61564	id=3   	App	generate a packet, seqnum=45 for=1 [PACKET_SOURCE]
asn=61564	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=61564	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=61564	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=61564	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=61564	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=61564	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=61564	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 45], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=61564	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=61568	id=1   	App	rx app packet seqnum=45 from=3 at cell [ts: 3, co: 3][NODE]
asn=61568	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=45 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=61568	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=61568	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=61635	id=2   	Node	scanning on channel=20...[NODE]
asn=61666	id=4   	Node	scanning on channel=26...[NODE]
asn=61767	id=4   	Node	scanning on channel=25...[NODE]
asn=61780	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=61780	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=61780	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=61868	id=4   	Node	scanning on channel=26...[NODE]
asn=61938	id=2   	Node	scanning on channel=25...[NODE]
asn=61969	id=4   	Node	scanning on channel=20...[NODE]
asn=62039	id=2   	Node	scanning on channel=15...[NODE]
asn=62070	id=4   	Node	scanning on channel=26...[NODE]
asn=62171	id=4   	Node	scanning on channel=20...[NODE]
asn=62197	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=62197	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=62197	id=3   	App	generate a packet, seqnum=46 for=1 [PACKET_SOURCE]
asn=62197	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=62197	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=62197	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=62197	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=62197	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=62197	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=62197	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 46], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=62197	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=62198	id=1   	App	rx app packet seqnum=46 from=3 at cell [ts: 3, co: 3][NODE]
asn=62198	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=46 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=62198	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=62198	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=62272	id=4   	Node	scanning on channel=26...[NODE]
asn=62295	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=62342	id=2   	Node	scanning on channel=20...[NODE]
asn=62373	id=4   	Node	scanning on channel=20...[NODE]
asn=62443	id=2   	Node	scanning on channel=15...[NODE]
asn=62544	id=2   	Node	scanning on channel=20...[NODE]
asn=62676	id=4   	Node	scanning on channel=26...[NODE]
asn=62719	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=62746	id=2   	Node	scanning on channel=26...[NODE]
asn=62777	id=4   	Node	scanning on channel=15...[NODE]
asn=62847	id=2   	Node	scanning on channel=15...[NODE]
asn=62878	id=4   	Node	scanning on channel=26...[NODE]
asn=62948	id=2   	Node	scanning on channel=25...[NODE]
asn=63080	id=4   	Node	scanning on channel=25...[NODE]
asn=63133	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=63180	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=63180	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=63180	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=63181	id=4   	Node	scanning on channel=15...[NODE]
asn=63251	id=2   	Node	scanning on channel=20...[NODE]
asn=63282	id=4   	Node	scanning on channel=26...[NODE]
asn=63352	id=2   	Node	scanning on channel=26...[NODE]
asn=63383	id=4   	Node	scanning on channel=25...[NODE]
asn=63484	id=4   	Node	scanning on channel=26...[NODE]
asn=63554	id=2   	Node	scanning on channel=15...[NODE]
asn=63585	id=4   	Node	scanning on channel=20...[NODE]
asn=63591	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=63655	id=2   	Node	scanning on channel=20...[NODE]
asn=63756	id=2   	Node	scanning on channel=26...[NODE]
asn=63888	id=4   	Node	scanning on channel=26...[NODE]
asn=63890	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=63890	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=63890	id=3   	App	generate a packet, seqnum=47 for=1 [PACKET_SOURCE]
asn=63890	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=63890	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=63890	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=63890	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=63890	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=63890	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=63890	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 47], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=63890	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=63893	id=1   	App	rx app packet seqnum=47 from=3 at cell [ts: 3, co: 3][NODE]
asn=63893	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=47 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=63893	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=63893	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=63958	id=2   	Node	scanning on channel=25...[NODE]
asn=63989	id=4   	Node	scanning on channel=25...[NODE]
asn=64090	id=4   	Node	scanning on channel=20...[NODE]
asn=64160	id=2   	Node	scanning on channel=20...[NODE]
asn=64191	id=4   	Node	scanning on channel=15...[NODE]
asn=64261	id=2   	Node	scanning on channel=25...[NODE]
asn=64292	id=4   	Node	scanning on channel=26...[NODE]
asn=64393	id=4   	Node	scanning on channel=25...[NODE]
asn=64463	id=2   	Node	scanning on channel=26...[NODE]
asn=64599	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=64599	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=64640	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=64640	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=64640	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=64665	id=2   	Node	scanning on channel=15...[NODE]
asn=64696	id=4   	Node	scanning on channel=20...[NODE]
asn=64766	id=2   	Node	scanning on channel=20...[NODE]
asn=64797	id=4   	Node	scanning on channel=15...[NODE]
asn=64867	id=2   	Node	scanning on channel=15...[NODE]
asn=64869	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=64869	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=64869	id=3   	App	generate a packet, seqnum=48 for=1 [PACKET_SOURCE]
asn=64869	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=64869	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=64869	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=64869	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=64869	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=64869	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=64869	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 48], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=64869	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=64873	id=1   	App	rx app packet seqnum=48 from=3 at cell [ts: 3, co: 3][NODE]
asn=64873	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=48 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=64873	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=64873	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=64898	id=4   	Node	scanning on channel=26...[NODE]
asn=64949	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=64968	id=2   	Node	scanning on channel=26...[NODE]
asn=64999	id=4   	Node	scanning on channel=25...[NODE]
asn=65100	id=4   	Node	scanning on channel=20...[NODE]
asn=65170	id=2   	Node	scanning on channel=15...[NODE]
asn=65271	id=2   	Node	scanning on channel=26...[NODE]
asn=65372	id=2   	Node	scanning on channel=20...[NODE]
asn=65372	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=65372	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=65372	id=3   	App	generate a packet, seqnum=49 for=1 [PACKET_SOURCE]
asn=65372	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=65372	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=65372	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=65372	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=65372	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=65372	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=65372	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 49], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=65372	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=65373	id=1   	App	rx app packet seqnum=49 from=3 at cell [ts: 3, co: 3][NODE]
asn=65373	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=49 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=65373	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=65373	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=65403	id=4   	Node	scanning on channel=26...[NODE]
asn=65504	id=4   	Node	scanning on channel=20...[NODE]
asn=65574	id=2   	Node	scanning on channel=25...[NODE]
asn=65605	id=4   	Node	scanning on channel=26...[NODE]
asn=65675	id=2   	Node	scanning on channel=20...[NODE]
asn=65706	id=4   	Node	scanning on channel=20...[NODE]
asn=65714	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=65807	id=4   	Node	scanning on channel=26...[NODE]
asn=65877	id=2   	Node	scanning on channel=25...[NODE]
asn=65908	id=4   	Node	scanning on channel=15...[NODE]
asn=65978	id=2   	Node	scanning on channel=20...[NODE]
asn=66001	id=-1  	Main	660 seconds, progress 55.00%[SIMULATOR]
asn=66001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=66001	id=-1  	Main	joined_routing/joined_tsch/total=2/2/4 [ROUTE]
asn=66001	id=-1  	TSCH	Periodic process called for [Node]
asn=66001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=66001	id=1   	TSCH	stats: {"idle_listen":52703,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":50,"tx_data":47,"tx_data_rx_ack":0}[NODE]
asn=66001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=66001	id=2   	TSCH	stats: {"idle_listen":0,"channel_scan":66000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=66001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=66001	id=3   	TSCH	stats: {"idle_listen":37117,"channel_scan":4055,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":50}[NODE]
asn=66001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=66001	id=4   	TSCH	stats: {"idle_listen":9599,"channel_scan":18001,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=66009	id=4   	Node	scanning on channel=20...[NODE]
asn=66110	id=4   	Node	scanning on channel=25...[NODE]
asn=66180	id=2   	Node	scanning on channel=26...[NODE]
asn=66211	id=4   	Node	scanning on channel=15...[NODE]
asn=66225	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=66225	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=66225	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=66413	id=4   	Node	scanning on channel=20...[NODE]
asn=66483	id=2   	Node	scanning on channel=25...[NODE]
asn=66514	id=4   	Node	scanning on channel=26...[NODE]
asn=66584	id=2   	Node	scanning on channel=26...[NODE]
asn=66615	id=4   	Node	scanning on channel=15...[NODE]
asn=66657	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=66772	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=66786	id=2   	Node	scanning on channel=15...[NODE]
asn=66817	id=4   	Node	scanning on channel=20...[NODE]
asn=66988	id=2   	Node	scanning on channel=20...[NODE]
asn=67019	id=4   	Node	scanning on channel=25...[NODE]
asn=67089	id=2   	Node	scanning on channel=25...[NODE]
asn=67120	id=4   	Node	scanning on channel=15...[NODE]
asn=67178	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=67190	id=2   	Node	scanning on channel=26...[NODE]
asn=67212	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=67212	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=67212	id=3   	App	generate a packet, seqnum=50 for=1 [PACKET_SOURCE]
asn=67212	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=67212	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=67212	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=67212	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=67212	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=67212	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=67212	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 50], channel offset=3 timeslot=3[SCHEDULER NEW]
