asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-01-19_12-44-18\configManual.json[MAIN]
asn=59205	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=59205	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=59205	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=59205	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=59710	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=59710	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=59710	id=3   	App	generate a packet, seqnum=46 for=1 [PACKET_SOURCE]
asn=59710	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=59710	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=59710	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=59710	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=59710	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=59710	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 46], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=59710	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=59711	id=1   	App	rx app packet seqnum=46 from=3 at cell [ts: 2, co: 2][NODE]
asn=59711	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=46 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=59711	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=59711	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=60001	id=-1  	Main	600 seconds, progress 50.00%[SIMULATOR]
asn=60001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=60001	id=-1  	Main	joined_routing/joined_tsch/total=3/3/3 [ROUTE]
asn=60001	id=-1  	TSCH	Periodic process called for [Node]
asn=60001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=60001	id=1   	TSCH	stats: {"idle_listen":59875,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":88,"tx_data":37,"tx_data_rx_ack":0}[NODE]
asn=60001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=60001	id=2   	TSCH	stats: {"idle_listen":32197,"channel_scan":11643,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":41}[NODE]
asn=60001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=60001	id=3   	TSCH	stats: {"idle_listen":38887,"channel_scan":1599,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":47}[NODE]
asn=60447	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=60447	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=60447	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=60447	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=60675	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=60675	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=60675	id=3   	App	generate a packet, seqnum=47 for=1 [PACKET_SOURCE]
asn=60675	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=60675	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=60675	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=60675	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=60675	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=60675	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 47], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=60675	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=60677	id=1   	App	rx app packet seqnum=47 from=3 at cell [ts: 2, co: 2][NODE]
asn=60677	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=47 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=60677	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=60677	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=60903	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=60903	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=60903	id=2   	App	generate a packet, seqnum=42 for=1 [PACKET_SOURCE]
asn=60903	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=60903	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=60903	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=60903	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=60903	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=60903	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 42], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=60903	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=60904	id=1   	App	rx app packet seqnum=42 from=2 at cell [ts: 1, co: 1][NODE]
asn=60904	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=42 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=60904	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=60904	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=61162	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=61162	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=61162	id=2   	App	generate a packet, seqnum=43 for=1 [PACKET_SOURCE]
asn=61162	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=61162	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=61162	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=61162	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=61162	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=61162	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 43], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=61162	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=61162	id=1   	App	rx app packet seqnum=43 from=2 at cell [ts: 1, co: 1][NODE]
asn=61162	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=43 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=61162	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=61162	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=61183	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=61183	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=61183	id=3   	App	generate a packet, seqnum=48 for=1 [PACKET_SOURCE]
asn=61183	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=61183	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=61183	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=61183	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=61183	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=61183	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 48], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=61183	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=61184	id=1   	App	rx app packet seqnum=48 from=3 at cell [ts: 2, co: 2][NODE]
asn=61184	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=48 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=61184	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=61184	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=61680	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=61680	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=61680	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=61680	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=62205	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=62205	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=62205	id=3   	App	generate a packet, seqnum=49 for=1 [PACKET_SOURCE]
asn=62205	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=62205	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=62205	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=62205	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=62205	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=62205	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 49], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=62205	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=62207	id=1   	App	rx app packet seqnum=49 from=3 at cell [ts: 2, co: 2][NODE]
asn=62207	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=49 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=62207	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=62207	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=62657	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=62657	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=62657	id=2   	App	generate a packet, seqnum=44 for=1 [PACKET_SOURCE]
asn=62657	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=62657	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=62657	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=62657	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=62657	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=62657	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 44], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=62657	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=62659	id=1   	App	rx app packet seqnum=44 from=2 at cell [ts: 1, co: 1][NODE]
asn=62659	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=44 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=62659	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=62659	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=63081	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=63081	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=63081	id=2   	App	generate a packet, seqnum=45 for=1 [PACKET_SOURCE]
asn=63081	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=63081	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=63081	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=63081	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=63081	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=63081	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 45], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=63081	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=63082	id=1   	App	rx app packet seqnum=45 from=2 at cell [ts: 1, co: 1][NODE]
asn=63082	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=45 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=63082	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=63082	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=63258	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=63258	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=63258	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=63258	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=63555	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=63555	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=63555	id=3   	App	generate a packet, seqnum=50 for=1 [PACKET_SOURCE]
asn=63555	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=63555	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=63555	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=63555	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=63555	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=63555	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 50], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=63555	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=63557	id=1   	App	rx app packet seqnum=50 from=3 at cell [ts: 2, co: 2][NODE]
asn=63557	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=50 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=63557	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=63557	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=64327	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=64327	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=64327	id=3   	App	generate a packet, seqnum=51 for=1 [PACKET_SOURCE]
asn=64327	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=64327	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=64327	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=64327	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=64327	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=64327	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 51], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=64327	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=64328	id=1   	App	rx app packet seqnum=51 from=3 at cell [ts: 2, co: 2][NODE]
asn=64328	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=51 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=64328	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=64328	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=64581	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=64581	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=64581	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=64581	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=64953	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=64953	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=64953	id=2   	App	generate a packet, seqnum=46 for=1 [PACKET_SOURCE]
asn=64953	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=64953	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=64953	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=64953	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=64953	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=64953	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 46], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=64953	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=64954	id=1   	App	rx app packet seqnum=46 from=2 at cell [ts: 1, co: 1][NODE]
asn=64954	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=46 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=64954	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=64954	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=65235	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=65235	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=65235	id=3   	App	generate a packet, seqnum=52 for=1 [PACKET_SOURCE]
asn=65235	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=65235	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=65235	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=65235	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=65235	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=65235	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 52], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=65235	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=65237	id=1   	App	rx app packet seqnum=52 from=3 at cell [ts: 2, co: 2][NODE]
asn=65237	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=52 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=65237	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=65237	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=65684	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=65684	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=65684	id=2   	App	generate a packet, seqnum=47 for=1 [PACKET_SOURCE]
asn=65684	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=65684	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=65684	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=65684	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=65684	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=65684	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 47], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=65684	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=65686	id=1   	App	rx app packet seqnum=47 from=2 at cell [ts: 1, co: 1][NODE]
asn=65686	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=47 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=65686	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=65686	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=65877	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=65877	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=65877	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=65877	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=66001	id=-1  	Main	660 seconds, progress 55.00%[SIMULATOR]
asn=66001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=66001	id=-1  	Main	joined_routing/joined_tsch/total=3/3/3 [ROUTE]
asn=66001	id=-1  	TSCH	Periodic process called for [Node]
asn=66001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=66001	id=1   	TSCH	stats: {"idle_listen":65858,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":100,"tx_data":42,"tx_data_rx_ack":0}[NODE]
asn=66001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=66001	id=2   	TSCH	stats: {"idle_listen":36191,"channel_scan":11643,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":47}[NODE]
asn=66001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=66001	id=3   	TSCH	stats: {"idle_listen":42881,"channel_scan":1599,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":53}[NODE]
asn=66172	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=66172	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=66172	id=3   	App	generate a packet, seqnum=53 for=1 [PACKET_SOURCE]
asn=66172	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=66172	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=66172	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=66172	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=66172	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=66172	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 53], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=66172	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=66173	id=1   	App	rx app packet seqnum=53 from=3 at cell [ts: 2, co: 2][NODE]
asn=66173	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=53 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=66173	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=66173	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=66237	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=66237	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=66237	id=2   	App	generate a packet, seqnum=48 for=1 [PACKET_SOURCE]
asn=66237	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=66237	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=66237	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=66237	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=66237	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=66237	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 48], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=66237	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=66238	id=1   	App	rx app packet seqnum=48 from=2 at cell [ts: 1, co: 1][NODE]
asn=66238	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=48 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=66238	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=66238	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=67105	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=67105	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=67105	id=3   	App	generate a packet, seqnum=54 for=1 [PACKET_SOURCE]
asn=67105	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=67105	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=67105	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=67105	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=67105	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=67105	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 54], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=67105	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=67106	id=1   	App	rx app packet seqnum=54 from=3 at cell [ts: 2, co: 2][NODE]
asn=67106	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=54 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=67106	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=67106	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=67470	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=67470	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=67470	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=67470	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=67933	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=67933	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=67933	id=2   	App	generate a packet, seqnum=49 for=1 [PACKET_SOURCE]
asn=67933	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=67933	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=67933	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=67933	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=67933	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=67933	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 49], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=67933	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=67933	id=1   	App	rx app packet seqnum=49 from=2 at cell [ts: 1, co: 1][NODE]
asn=67933	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=49 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=67933	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=67933	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=68048	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=68048	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=68048	id=2   	App	generate a packet, seqnum=50 for=1 [PACKET_SOURCE]
asn=68048	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=68048	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=68048	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=68048	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=68048	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=68048	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 50], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=68048	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=68050	id=1   	App	rx app packet seqnum=50 from=2 at cell [ts: 1, co: 1][NODE]
asn=68050	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=50 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=68050	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=68050	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=68752	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
